Gene,Sample 1,Sample 2,Sample 3,Sample 4,Sample 5,Sample 6,Sample 7,Sample 8,Sample 9,Sample 10,Sample 11,Sample 12,Sample 13,Sample 14,Sample 15,Sample 16,Sample 17,Sample 18,Sample 19,Sample 20,Sample 21,Sample 22,Sample 23,Sample 24,Sample 25,Sample 26,Sample 27,Sample 28,Sample 29,Sample 30,Sample 31,Sample 32,Sample 33,Sample 34,Sample 35,Sample 36,Sample 37,Sample 38,Sample 39,Sample 40,Sample 41,Sample 42,Sample 43,Sample 44,Sample 45,Sample 46,Sample 47,Sample 48,Sample 49,Sample 50,Sample 51,Sample 52,Sample 53,Sample 54,Sample 55,Sample 56,Sample 57,Sample 58,Sample 59,Sample 60,Sample 61,Sample 62,Sample 63,Sample 64,Sample 65,Sample 66,Sample 67,Sample 68,Sample 69,Sample 70,Sample 71,Sample 72,Sample 73,Sample 74,Sample 75,Sample 76,Sample 77,Sample 78,Sample 79,Sample 80,Sample 81,Sample 82,Sample 83,Sample 84,Sample 85,Sample 86,Sample 87,Sample 88,Sample 89,Sample 90,Sample 91,Sample 92,Sample 93,Sample 94,Sample 95,Sample 96,Sample 97,Sample 98,Sample 99,Sample 100
MAGED2,664,512,923,47,269,532,523,857,935,332,292,256,427,212,407,320,818,929,446,510,800,863,145,634,197,113,816,74,109,604,519,53,968,266,305,910,230,8,497,620,312,492,465,606,874,356,300,156,598,377,566,824,387,943,710,711,442,162,890,600,846,646,440,146,487,810,929,590,875,82,541,231,418,322,929,402,638,38,1000,163,559,823,403,973,571,199,455,484,854,227,732,873,798,371,713,987,849,765,526,591
EIF5A,45,203,880,826,99,354,593,758,689,49,141,848,259,918,708,382,458,162,731,707,244,110,838,386,688,402,512,33,566,275,827,495,811,120,283,967,457,937,565,95,350,132,67,320,219,563,257,471,168,635,206,154,906,28,287,132,695,818,418,176,155,172,106,981,850,379,543,155,317,433,991,825,626,347,536,328,925,552,93,147,765,131,788,886,390,965,288,365,924,216,539,607,152,950,476,687,950,103,83,465
AP1S2,816,297,345,602,570,901,848,28,339,902,928,539,901,617,807,490,564,84,942,31,880,866,633,678,254,180,380,943,722,960,279,252,129,878,967,993,395,669,367,230,781,108,997,613,672,696,961,785,895,51,668,381,252,635,155,670,558,794,963,796,818,382,505,303,79,744,606,362,205,424,216,564,743,459,666,828,270,753,805,879,879,402,498,510,689,560,44,999,71,82,895,967,658,323,680,698,990,617,368,98
GALK2,754,838,941,591,638,555,827,609,470,791,898,321,834,718,125,237,62,136,314,835,523,392,531,585,726,359,341,510,703,988,655,355,404,696,497,499,444,74,913,143,52,231,39,564,707,408,600,695,752,559,10,559,128,599,855,741,224,853,873,371,153,303,537,731,789,928,866,683,950,709,74,306,682,180,761,715,104,55,582,79,18,804,457,534,675,525,558,307,847,518,369,961,98,299,494,239,977,808,993,857
GIT2,128,591,255,171,797,582,925,582,187,85,975,302,248,526,914,854,63,842,813,140,582,352,876,14,393,527,294,169,36,462,872,614,861,24,676,279,981,563,606,713,21,592,336,618,572,661,877,547,711,175,890,77,17,744,732,605,707,230,701,724,716,527,503,576,284,570,391,143,438,199,466,512,614,512,473,389,771,741,62,376,618,499,993,572,275,32,945,266,332,550,91,609,445,945,873,963,682,280,463,74
BC037304/PRKACB,466,459,993,854,373,365,229,57,373,926,100,408,789,87,832,496,109,929,938,641,133,685,694,904,435,539,5,202,676,248,99,712,457,810,185,109,607,905,404,446,685,217,998,425,629,675,413,199,788,139,664,153,939,200,822,795,829,575,467,538,505,145,68,733,315,798,641,779,573,26,235,723,234,891,773,988,807,585,598,42,441,249,570,164,866,768,536,269,843,346,281,373,445,228,400,757,736,690,604,108
EVI5L,724,168,267,914,253,793,962,911,860,275,40,268,599,826,689,337,23,309,636,453,970,13,771,379,601,282,94,11,345,589,69,876,906,162,149,770,43,711,829,804,746,465,847,659,894,764,976,29,661,388,803,874,215,625,318,798,409,849,947,961,817,342,537,471,284,567,778,731,419,167,701,914,133,988,549,758,938,354,172,653,514,813,902,786,248,31,715,991,394,474,498,100,823,153,376,520,306,667,114,518
DUS4L,883,922,324,69,273,53,143,173,654,474,178,288,797,576,892,826,278,205,18,317,606,506,189,373,738,705,269,940,84,170,300,343,474,653,481,953,300,433,347,351,287,55,963,262,581,965,1,648,219,380,736,530,408,529,258,969,719,428,416,922,588,615,126,286,705,494,471,149,956,541,727,998,12,49,601,381,896,448,213,576,753,219,306,284,368,472,867,294,161,302,477,450,770,469,488,697,311,862,499,736
TMEM106C,601,267,93,745,808,273,494,870,302,603,606,848,247,640,763,277,931,875,86,144,455,567,551,457,149,217,439,569,227,259,941,610,516,174,585,886,469,768,447,790,198,870,636,429,739,159,201,270,670,322,792,973,39,364,729,182,348,693,960,62,664,379,838,848,449,470,931,637,999,624,322,888,207,901,323,695,353,978,371,704,169,474,64,825,528,155,234,794,249,943,267,366,359,898,218,762,757,480,483,800
TPM1,556,140,609,893,583,679,218,429,166,111,380,320,98,611,318,945,751,779,376,516,124,737,775,367,841,296,101,385,946,1000,529,44,4,491,593,236,793,244,592,220,512,605,533,558,340,31,572,98,788,611,632,195,359,793,891,333,296,792,596,332,826,454,793,412,816,62,244,629,364,210,356,855,936,293,13,780,741,379,90,457,411,581,414,539,549,630,579,933,178,412,984,943,945,279,991,505,554,775,914,483
